True,74dea3755741a11d3011c28951d35935,5c7cab22ff81a29c13c0eb8946810a16
False,a5ef327bdf507ba4be486cae77c5c537,ad173d59265cf2cbe796b2af2554da3f
False,80f66103446b41d09219cbc7cfb9e2d0,1641f6047e285fbbe7d7e3fc9cc3b624
False,eaff9d7706aa4410b797f863fe42910c,50e34df9ad1cc7685ea5851a03843374
False,84e8ba3b25d5ac0c55274df160fd569f,ad173d59265cf2cbe796b2af2554da3f
False,377a6256362868fece3db20fb699e16c,4b9d5032f453c3d3b3a0035f41aaab8d
False,49a73b02d0c310a36afd471964ff84fe,d4c875bbd476d44dc804294e5093e895
False,ae5cbc818f10b53e449f527c9bed5250,63b467b52ffb610b54f996835bc31863
False,4258530de06a130c50718165abf87be0,4b9d5032f453c3d3b3a0035f41aaab8d
False,c59753540f2ff6fd779065ab39cc95df,06c160cf55d41fbb8eaaa0ca36faa66d
False,339f600fbbc5df6ebdf088e1ba5d04e7,d4c875bbd476d44dc804294e5093e895
False,6683227a5e09a66248141eabffdd163c,79e668a39afbb0d1ab4a3e21c806d2df
False,8f1e0203753c46d702a65e1b6e55cc2b,93be5db536f85a9a75e826ed752362f4
False,af31dfc12d72f57c6882f4114c4f1f58,67b2ce3c85209823d1f43a4e6dd22ed6
False,67312029e1bed6730201492a5ccde4aa,943a29a4b0cdfb1fe535000ce677dbb9
False,356024a3ae5d1bf00b879a0733587544,dc526452cd346ea11f29403129c77928
False,96cc3f343e67f7c1a92cdda2112b3666,67b2ce3c85209823d1f43a4e6dd22ed6
False,8e85cdd9c629d7a08e4124d6a050fe8e,35316562fcaacd15c5606656b377747e
False,d5f60c9a9941cd87452039a5314c675a,affa5249363911dd655e5a7cfacb49e6
False,8e169d37f0c7a8430b0447558437f68a,67b2ce3c85209823d1f43a4e6dd22ed6
False,525ffe08b6824f0abed8d40fbeebbce6,67b2ce3c85209823d1f43a4e6dd22ed6
False,35b32b87cc38ce6fd9b86cf8b7cb7c1d,6c2c4e618f05ab1d567ad53851e77c3d
False,2b6c260f1915935599817f81fcf1c2d1,a110c658ff5707b610617b51a902a2d7
False,bbf0a05699a5b09a2c7e1eebbc06f39b,a110c658ff5707b610617b51a902a2d7
False,c36c24860b83246b1db0f78bacc2aba5,a853582dbc4e0e3787bfe18630be4ef7
False,ca4a438bf1f22c5694425339033d6ee7,fb7473a10e55354178ef755a9990ff3d
False,e362e8b2c489a6ed061fa0897e7a190f,d58b9d05bbbb0e7ee0afb90ba9f731c9
False,f4db478dd139c8b2fbadee28aadf7771,d83eacaac02beda753a0a1699a84091c
False,1dd20b25331c9b9d6709f8f861ef2309,a110c658ff5707b610617b51a902a2d7
False,55a6ed64d9baaa66a04436fe825de763,a110c658ff5707b610617b51a902a2d7
False,aa4f5b0b3685eccadfed907afda56c69,a110c658ff5707b610617b51a902a2d7
False,14b6e1ea07feadd1ec4eeeb0c323ea1f,a110c658ff5707b610617b51a902a2d7
False,a084408329e2f8a73ea7d7e00c9842ef,40893d90d13631ff99ecb90c07ae7f16
False,90c8bfc970f437120167978f09367720,a110c658ff5707b610617b51a902a2d7
False,328e777611b7e60e4fdf69325135858e,63b28bb2be0bf40085646decce81ae9f
False,c78c3131992a44cba86ea2a6f6ec4634,416ca54b14eaffaf58722fc0441a0f2a
False,35ff99c767021af04aad36474657fa6c,d1f8c8ccd1fcdbc4cf4179f8577b84bc
False,bb96e7d6209bbade182f3a616d355484,9c0352da86d3a60c812dee8586427920
False,bc94390f6908c9bab8b4e1edfa8920c1,54a9f3e6800c9f23de53b11e724d4132
False,69a0bcdbc8ab0aaae861cf975d947fdd,d1395c435d04e1b3d5f1e18c58d396ba
False,3b39297e068365c52b40e3f58c6f26b7,f91441fc91540550f8fd617ab58cc7dc
False,a35d0d8ff3506176328e8da462fac67e,d1395c435d04e1b3d5f1e18c58d396ba
False,99d5daf7071d590bd34cf577b1780187,d1395c435d04e1b3d5f1e18c58d396ba
False,5ddd208d0f101d8151d022b04de320b3,d1395c435d04e1b3d5f1e18c58d396ba
False,fdaaf0f292328506d89f0830658ed4bc,495b086776e9efccc306e291f4948925
False,78b75001e5d75ae4f74bebd31699d551,d1395c435d04e1b3d5f1e18c58d396ba
False,d392e401bdc2ec81b8a11fbd24c6d969,d1395c435d04e1b3d5f1e18c58d396ba
False,5006ed83baa17b091f2a13f4a10bc20c,d1395c435d04e1b3d5f1e18c58d396ba
False,95108a0863b6691f63222122a53c8365,83d62b61c96e14d00795000fba410331
False,5003721a35ba2508eb6ff3cb4418fc23,0ff32c2b6a14f9ac391aad3ab2b95f82
False,039a7290f7232947ff8d0745d5922c00,e2823d4ac645709393edc6af5bb826b0
False,428659a8d00a06063c0616afe5dda62b,0daf2e4d83d85a8bf89e7231a189299d
False,66fc691331db2f0294d80329e04f6a96,d3b4a80d8f002bc0a98863dd4b58be99
False,6cfcea33bcdcefadcf37832611ab47a9,2f3986a18a99eb43f87ec05fc4e217fb
False,f32e5a1062b310b2e61858d88e92e2d6,f4e0fc61bf1784961622404da0ad14c4
False,77abe6d9b9bb47c5d7df636e6c58f707,2770333b3d275f9595b62fedf34713da
False,1eb3d727e333a2271326f79b4610e461,6d54b0f5e4c04b02d2ec0d8f807111b6
False,2c809f2e055134bc0a5c8ba2e87be68e,ba8a53477d867c59759508d85c844050
False,083cc785cb29f97587846194ddf1d412,b7919fc9aaad5fefd42735f912403c9c
False,ecd65a1628b89499b78c8e364c60027b,4e70a3db2ffe3cc4ca7b06b2ff574af5
False,94b32f60fe2f6af3efc6398e8da59101,4b9d5032f453c3d3b3a0035f41aaab8d
False,99dd4bf35a1f30b5316436dd1cfe12a2,2f397f9000ff85bacdb382332d827148
False,d7b17ed7d0bf8ad04c9c71ff1132418a,4b9d5032f453c3d3b3a0035f41aaab8d
False,dcdbcbf421ee2247974d8543559e5220,50e34df9ad1cc7685ea5851a03843374
False,e1e180f1120e5948a7f340491f6b9544,acc9e045e4b8f5172d0ac72a8ef49476
False,665902701d04d6ef885b67b620a11088,4b9d5032f453c3d3b3a0035f41aaab8d
False,6d45837dca868d28fd8a993f73fd0b66,52db66197894425cce11b81989c4354f
False,04b241b0176b924517514fcb9bcc6a06,4b9d5032f453c3d3b3a0035f41aaab8d
False,e87a4fb908507a58f2a649d3fe618329,4b9d5032f453c3d3b3a0035f41aaab8d
False,77737366a5e51473485905c346c2264c,a79b61c24592cf17b1f9b31fe8836e1c
False,31379cd29c2886b97c588bb1b27e21b1,ad173d59265cf2cbe796b2af2554da3f
False,9e897a2b8f69f68acfe6461191d23b9f,79e668a39afbb0d1ab4a3e21c806d2df
False,813c1402484f59520c467e96d5109124,1bf70a91b0b28b92dc52e03d45abf61a
False,c79297159b5c5dd79c5ee124913fd670,f07944507c57215f8818de33a6ac6f3f
False,37805f079b7a753e5954e42cfcd38de8,d58b9d05bbbb0e7ee0afb90ba9f731c9
False,63a117ef57a5a567cc76a25658a9ea17,d58b9d05bbbb0e7ee0afb90ba9f731c9
False,9849e0dd10297c772e368ace58ea2877,d58b9d05bbbb0e7ee0afb90ba9f731c9
False,43dc46cb2683aa30b60bad9f163bc274,a4ba549eb1d0ce48b2434ccce3ab8ae4
False,8a08e091b6e000e1fc217f12d58c4223,1902abf4b6eb37adc110180a3029683d
False,fc032bd3654e2f2728b8abf4067e879c,1902abf4b6eb37adc110180a3029683d
False,d7bf71583f2d01856e458b8c828bbcd1,a110c658ff5707b610617b51a902a2d7
False,f643c5d5231775e9689d59972164c6da,6c2c4e618f05ab1d567ad53851e77c3d
False,bbd294031d91aeb74351d8dc915cc262,a110c658ff5707b610617b51a902a2d7
False,fa5f1bb6f8c4fe440bc566aacc787678,a110c658ff5707b610617b51a902a2d7
False,9f38fc9af26f304062be6e75e0766b67,a110c658ff5707b610617b51a902a2d7
False,cf9c13cd47255e12a4724b1c815f0089,bec47d00a476ce27ad9c5280dfa1b329
False,713da28a12b6970ac2ffb95102e87bf5,5d3de4b59ab914ff033c1cd1ba489663
False,631ea6fecd0069c1633493ebc882784a,d1395c435d04e1b3d5f1e18c58d396ba
False,782c54100fe73dc0d879fc73963a51ff,63b28bb2be0bf40085646decce81ae9f
False,07754a25d7fac68bf7eab0b0572a79ef,c711cdabccbb37086f48990b44765a65
False,c0bd54c5bdec61a83e4e64177af61f70,f87567f2159b425795ebb7ba9bc406ec
False,5ab1b1a8875e32aa6b8be17ade529fe7,78f132269093e26725b6d32f6080683f
False,89858434647b1da5bfa879d261522938,88d93fc3b60a6bdaf62dec645d53d0f1
False,61f0c4aa11418f1981797c5003c95f02,49bad4a30b3b2a6f33750f090804689c
False,a8dbe8bc008b8e4458c9677b064cb777,4920322fb53f1ef55d0345422849b030
False,72975f2fcecd520cd98c6bba1140c615,495b086776e9efccc306e291f4948925
False,ae35f4d33f4fa69dcbb4bc5d4f4182ea,87a222577e9c7b7a0739d92337f4fe46
False,831a6dd2c78ee66881aff29ded1b9e11,87a222577e9c7b7a0739d92337f4fe46
False,1298ca51a376b2527ac218eb9d1a8ffe,5d3de4b59ab914ff033c1cd1ba489663
False,993a28ac7c10646707e651788e6d59d9,a11eb1b094c273d4c3152cc030e24456
False,83bbb5003253f08b9411c6fe46823f7d,1402803ee4eeb66ea4dfe177d6c8b739
False,8648d334b42903509a1054f4ada04d19,495b086776e9efccc306e291f4948925
False,7e05ebeab9d31f6732d7481e445090d9,62e586f2382adaaa101f8100148cf223
False,886e2159f55c6670062bf449d3c878cb,546f09da83480da993ae26d66b91ef69
False,1db51054f7ef779942129acf5ddeb080,715892aeae38d12aa79f585b4861e968
False,eaae3ffbd0e05471e134376d78a5e74c,1402803ee4eeb66ea4dfe177d6c8b739
False,611a135e5e6245d713f0f6827d4fd573,9fc15b7bc57a11774146f41212037ce7
False,8f38c639adaf822fa0dd0fc8afd5d45f,3cc312b820c85f70fc78c502a74cee2d
False,66ce45b6cb0e15d6acc7b8c3f9dfd4b3,5a1f0196363595553d83647da4e2d95c
False,f8b78328f6410b2b082fe5fbda27f724,a856628c596dd7057f43518d33c17248
False,1f1a0bf548b13e97e84e540ff79f737f,5a1f0196363595553d83647da4e2d95c
False,b9dd2267ed66c708e2672a737db4cf8b,2eeab23e25219124ec1ede1f486b0a47
False,fe50336bbb5a2a22894be03fd1c3da80,5a1f0196363595553d83647da4e2d95c
False,f7bdea9a08fb58f997af5c19c885e7e6,2c93c41f7259f6a356f9732517177e49
False,1cc2ab53f75f36bac0531989ec727b08,2c93c41f7259f6a356f9732517177e49
False,60a5d489a749eb0bc41cb963ccc1454b,63b28bb2be0bf40085646decce81ae9f
False,508cf5e268bb2c1a7802e0b3ba655550,a79b61c24592cf17b1f9b31fe8836e1c
False,8084c4d275f59e3ba432d9c068a336e3,8bf96b05a3b3c90147f3901ac1c97347
False,2eb67b7dbb277a6ae8536fafe195c828,63b28bb2be0bf40085646decce81ae9f
False,94c9cf5cfac8993238dc00f0fef8038a,c05de0fb1c5fdfdd39bc2f2951236912
False,7f292b6dc0ff6354477dcfbbb89060df,73d4e01bd00f94e1ef031fcebf41f172
False,c417638bbf7eac6fba998c57b699e6c5,ba8a53477d867c59759508d85c844050
False,d9466d565019be129d122593819c7dde,ba8a53477d867c59759508d85c844050
False,2f6a8bdd73ee3481b87948d9b9c867aa,ba8a53477d867c59759508d85c844050
False,fdc8fd497d0c78be9e6c15050ffd3bd2,4e70a3db2ffe3cc4ca7b06b2ff574af5
False,c9cd57b0ce7c0f7d100cd162522c6638,a6567816e007283cf9781c35b95dd56f
False,3283e6e10e6c1ab70847702566ea95e9,86ab0afbc4ebc094e2b8a4c4ed3b0b8f
False,66b36e5c4412fe18e6d82c6b710463d2,c07c35714963668a8ec1b8784f83d143
False,c4080b67c71dc574aee7cb4141383c89,ad3991f087a03e649fd810bdf8eb3bc4
False,c196a83e4fa72f9432f0a177f10f2e70,ad3991f087a03e649fd810bdf8eb3bc4
False,ef99d8d7491fb95e873d13680d40ec79,f25862475f267041aef43e55164c8b14
False,ba5bb3f7c4b56c49fa97279a0c8079b8,f25862475f267041aef43e55164c8b14
False,728f9d2112fdd5b2ea60399ac19d316f,a6567816e007283cf9781c35b95dd56f
False,f3c18d721b4666317c158949c946784c,ccb20107a408027e7c02de208ffb95f6
False,f6f41149d74a32fa0ae73e912f8cead5,ad173d59265cf2cbe796b2af2554da3f
False,511addf85878d3889ecc1c9ba83b085d,ad173d59265cf2cbe796b2af2554da3f
False,bdc2cd0500efb4447aa3ea3666a3f80d,e8b7d96fad81134ba52f456da01f9f58
False,a8a4cd9aaa85c0329c0c25a3f0a7291c,baa62349a24a7796116785784f54b149
False,16eaf7193238ef1a262ef02f793e1479,ad173d59265cf2cbe796b2af2554da3f
False,5154ed5225c08ed0570dc6788ec6d10f,50e34df9ad1cc7685ea5851a03843374
False,d1cf3680e10367887e6306f38c0a725d,1641f6047e285fbbe7d7e3fc9cc3b624
False,63182bf28084da71147b30a63f7539b7,79e668a39afbb0d1ab4a3e21c806d2df
False,13046268ea2716c70bf6158578b307e0,4b9d5032f453c3d3b3a0035f41aaab8d
False,54e0345da124ac9d0116c118c1c51acb,93be5db536f85a9a75e826ed752362f4
False,3020955bad0f2e6a1498a655906d1baf,f07944507c57215f8818de33a6ac6f3f
False,b7d1bae383de5e06afa534924ecbe397,f77ce82d480bbb636091f3ccb2dd6c19
False,d7398a6790f6dcbb22f727b797c0e78a,d4c875bbd476d44dc804294e5093e895
False,474908dcbbfdbfd87e8cf83c2d664396,d4c875bbd476d44dc804294e5093e895
False,6031291ec7bac78318c68a1a5a1b979e,f0279c35ca9d530fcef53b3f1a1c727d
False,90a23366e5f9a8555894d4c74e8bd43e,1641f6047e285fbbe7d7e3fc9cc3b624
False,dab635e26fc407784d7ee69da9a7f31a,f0279c35ca9d530fcef53b3f1a1c727d
False,5bd63bb62f68696e4caab2e657b5f3f4,f0279c35ca9d530fcef53b3f1a1c727d
False,8c308b9078a8254c68b28cc008c04225,a4ba549eb1d0ce48b2434ccce3ab8ae4
False,8570c34ff3a934991ac827a97a748ffa,67b2ce3c85209823d1f43a4e6dd22ed6
False,fc6cfa91215d63ff2b17f6e1e7d5d45b,943a29a4b0cdfb1fe535000ce677dbb9
False,82861ffbfe1150ae3710917e81fcfdcc,35316562fcaacd15c5606656b377747e
False,e8a233dbfe777d7b2084be9387087be8,6159a8f0e1802fed8298190971621385
False,0fff52d36270eb55b95729a51443e059,67b2ce3c85209823d1f43a4e6dd22ed6
False,4872559e3f3563ac2503a2a9ef1adba1,a110c658ff5707b610617b51a902a2d7
False,6356771add64bb27aaea64e783d1baeb,a110c658ff5707b610617b51a902a2d7
False,2d7362ebaf9b7d245421fadbe890f73d,885b87b987bbba3c7f71e8ea12fca0a7
False,0ed88de78883360a99fa274584f58ac8,a110c658ff5707b610617b51a902a2d7
False,a10f4bfd65e90640f27e2b0b28525c90,885b87b987bbba3c7f71e8ea12fca0a7
False,ace407c91b8956dbf7a97af08b8d20d1,a110c658ff5707b610617b51a902a2d7
False,f88ba731df656f4d0c4767780e3bca2f,a110c658ff5707b610617b51a902a2d7
False,2e3acfea5637fbe5bc9f518ae58fc6c2,c711cdabccbb37086f48990b44765a65
False,5e844a6bb4ec5d89a13ae5d475ce1cd9,d83eacaac02beda753a0a1699a84091c
False,3a2dca961516ad65ad7b4d8893d325fe,416ca54b14eaffaf58722fc0441a0f2a
False,65fba24386b4f8dc5c9293bb64fa9596,d1395c435d04e1b3d5f1e18c58d396ba
False,1b837a8f84d1f687137b4ce574887797,078e9177c3cbf0104fdf779f5c74d0d2
False,7de663a90c512bc34d3c1f56a6608956,d1395c435d04e1b3d5f1e18c58d396ba
False,e01f7073b36609e0af117bf2f38c20f0,f72617264c26335a59f81e66138911f6
False,59f34c6ac7960597fe54fad4b7cd5b5f,f91441fc91540550f8fd617ab58cc7dc
False,7d042959d6c2d8d0caa3ca0727427cbc,885b87b987bbba3c7f71e8ea12fca0a7
False,7887fbbbb239df45083488d41fc2e8ab,885b87b987bbba3c7f71e8ea12fca0a7
False,697955272501757a79cf58d2b2c8c0a9,9dcd3364a1370ea87493f8b1e7d8a95b
False,63b86f9b5afcc04aab6dead47b3323e3,9dcd3364a1370ea87493f8b1e7d8a95b
False,249870ce8b5968dc0b2c4370509cdcaf,f72617264c26335a59f81e66138911f6
False,a9165db56df22b9aaaba287ef480eea2,c94f6f0b9f9d8b34612c4ad729c48abd
False,77c4f20ee9d1fbc725aae77ce2bd4025,4920322fb53f1ef55d0345422849b030
False,82a38898f7f626ff19522923a16e1962,4920322fb53f1ef55d0345422849b030
False,94217f5cd917aed66060b1b1a6acfa1a,d3b4a80d8f002bc0a98863dd4b58be99
False,6b60f0539f3dfab59c997f596791dfa3,62e586f2382adaaa101f8100148cf223
False,a7a6f6234dee57caad2edcac45de2a51,546f09da83480da993ae26d66b91ef69
False,e83f03aed9132be6801e2308039c007c,715892aeae38d12aa79f585b4861e968
False,3763584a6fc38e55aa02c03a854feeb2,715892aeae38d12aa79f585b4861e968
False,3ddd224f7f1a4925054952b65ef8386d,715892aeae38d12aa79f585b4861e968
False,8b43de5d64ebdf460dbc6f64676c3026,3cc312b820c85f70fc78c502a74cee2d
False,cabe3913afbccaa41224110373ed0fe2,3cc312b820c85f70fc78c502a74cee2d
False,27076599823d515209fd408a12812ec3,2f3986a18a99eb43f87ec05fc4e217fb
False,b1093c5bf03ebbb9b283517cfd2da454,0ff32c2b6a14f9ac391aad3ab2b95f82
False,4bafe8c349b0975c8bb0d3189cbb4079,2f3986a18a99eb43f87ec05fc4e217fb
False,65f986d24fd959e027228ef77ec0a7d0,c7c3129944c729dc2d97372b90216e90
False,1d6d792c5ca700fcd873a862709cd87b,715892aeae38d12aa79f585b4861e968
False,b0e580b2cfeb5a60a357eaa6082a6bcc,c7c3129944c729dc2d97372b90216e90
False,ab80f7ec5925c3071873793254ed8837,e2823d4ac645709393edc6af5bb826b0
False,e074cb84ed280855e5e29fc5f263bfcf,c7c3129944c729dc2d97372b90216e90
False,76e8474c9a8fe023f0675344e70c894c,0daf2e4d83d85a8bf89e7231a189299d
False,1dd23c86de02aaa737fa67b70d5c5c97,9fc15b7bc57a11774146f41212037ce7
False,9cf5e6b738e81c0ed43850eee34d39ce,2770333b3d275f9595b62fedf34713da
False,0094e8dc0aec4e6cfe413d4bc0c6ee60,86ab0afbc4ebc094e2b8a4c4ed3b0b8f
False,abe0d853599f7dbd8313a7f8f15f1762,86ab0afbc4ebc094e2b8a4c4ed3b0b8f
False,8d943483fdc2cab011918a45b378b662,b7919fc9aaad5fefd42735f912403c9c
False,d2c974aa35dac24ae80568dd4b09d5c1,4e70a3db2ffe3cc4ca7b06b2ff574af5
False,2b4e77769dc82c4922715c8d7adb8e8a,4b9d5032f453c3d3b3a0035f41aaab8d
False,df61efdd71f5b9042979f5fb83e880d7,4b9d5032f453c3d3b3a0035f41aaab8d
False,ee585792cdcc232c4842b677cee61412,4b9d5032f453c3d3b3a0035f41aaab8d
False,103b8178c4bcce1d6007b8a45143effe,f82c6c831f70c7f1185a9a6ea90f5dbf
False,fe45c050328de68e5972d454a4339b5f,52db66197894425cce11b81989c4354f
False,fd65b80ecb41c5ef4b1fb28b2568d37f,50e34df9ad1cc7685ea5851a03843374
False,ab21236b313239ebe81d3ab3e57951fe,1bf70a91b0b28b92dc52e03d45abf61a
False,f6e99c6dd3fa630732db0daa99d95579,4b9d5032f453c3d3b3a0035f41aaab8d
False,6ea8a2ab61864c6bacb55ee53b188923,4b9d5032f453c3d3b3a0035f41aaab8d
False,656fd75b7ba490055526361bf50536df,4b9d5032f453c3d3b3a0035f41aaab8d
False,fb552486f2bc68e72b1a08e8fea1c2b7,ce031100f9f9305e5144a6fb1f960c88
False,7f9f68f34a9f8895a02fc29417bb638a,acc9e045e4b8f5172d0ac72a8ef49476
False,d82cf7fe4ea9c4957e26eb772d31679a,35316562fcaacd15c5606656b377747e
False,c2c189b2581eb3d299354684bb842af8,35316562fcaacd15c5606656b377747e
False,47673f08f82ac27ea73513ba608c41bc,dc526452cd346ea11f29403129c77928
False,6ed364e8804c9a0867452fb06ba4d842,d58b9d05bbbb0e7ee0afb90ba9f731c9
False,80ecb99002afa1b159e3ddae2a5bcda1,67b2ce3c85209823d1f43a4e6dd22ed6
False,bece3b98b6f49444ba20ae1e38912e99,a853582dbc4e0e3787bfe18630be4ef7
False,e998587a2b87ccddd0641e2a09d92d34,affa5249363911dd655e5a7cfacb49e6
False,9fa3ffb3127a3aba3cce271de5337ff1,40893d90d13631ff99ecb90c07ae7f16
False,78d13c0c72a1ffd5c6797989ca79c2da,a110c658ff5707b610617b51a902a2d7
False,36ba1c00fc5b6ce396cc892465f25326,d1395c435d04e1b3d5f1e18c58d396ba
False,41c6051ecd030911834a724750a82df4,c711cdabccbb37086f48990b44765a65
False,4c4add559116213888ef4ea212538141,885b87b987bbba3c7f71e8ea12fca0a7
False,b56945ebae1e87f96b8b465a5e7e7acf,83d62b61c96e14d00795000fba410331
False,fdc4bd23a4103638c11ccc5540b3dc57,88d93fc3b60a6bdaf62dec645d53d0f1
False,62092ca1d0fc95bc749d72baa43a0b99,896890bfb700eac98300d639ca970f2b
False,c6333db773ffe6d55c16dcb265bcfb07,f72617264c26335a59f81e66138911f6
False,874267d3fea0d838d0725e7833e8edf6,495b086776e9efccc306e291f4948925
False,45b94932dfda706abf10d9a414269536,495b086776e9efccc306e291f4948925
False,3c105afae892c3e33ce229f31d9943bd,8b54e4bca14251d41a6b4692dd02e70d
False,0261f941096e9294220fdde3b14c19d9,8b54e4bca14251d41a6b4692dd02e70d
False,15707bc4878307c785fb11173ce5ddbe,00ebb3d5027a75709518dee02d665c4a
False,9a9a9bd0bd48222eae6b95ba1b074cba,f4e0fc61bf1784961622404da0ad14c4
False,96c94c914872848bd0358418fa9c4d69,2770333b3d275f9595b62fedf34713da
False,3303f28c3f303c05ffdfceb28b3152df,d3b4a80d8f002bc0a98863dd4b58be99
False,8c90e2161f5eb77cc75bd0269c35715b,2eeab23e25219124ec1ede1f486b0a47
False,b6ab88f7b77c6ff21ffa8265bf7aeca9,3cc312b820c85f70fc78c502a74cee2d
False,796782d4580e81fbf83822da7df80653,2c93c41f7259f6a356f9732517177e49
