True,74dea3755741a11d3011c28951d35935,5c7cab22ff81a29c13c0eb8946810a16
False,b20f76234a2d491a87c8f0d94921744c,c05de0fb1c5fdfdd39bc2f2951236912
False,8a4d55ffd02ddedda184b010216e2fb1,86ab0afbc4ebc094e2b8a4c4ed3b0b8f
False,2a791b038a39bb1348873c0c207031c5,ba8a53477d867c59759508d85c844050
False,673ba5dbffe60edb1c0d8c6aef1e0fd2,ba8a53477d867c59759508d85c844050
False,2175192a7cc618f71b652743a813b3eb,ba8a53477d867c59759508d85c844050
False,7d353ca2fb3cfdbef1cd5f9b518dec9b,4e70a3db2ffe3cc4ca7b06b2ff574af5
False,f7eaaa627fb659298bc17d06b522d11d,73d4e01bd00f94e1ef031fcebf41f172
False,68e644f119a448641326f3545683d51b,55e6fabfa27c6b44e628cbbd15cd608a
False,23e7908554651142cff8066b3f924b89,a6567816e007283cf9781c35b95dd56f
False,90cc4a11f8de71cb88ac3689d33d9ec1,55e6fabfa27c6b44e628cbbd15cd608a
False,95df2579fc1df81bb5d12158485b71b0,55e6fabfa27c6b44e628cbbd15cd608a
False,361ee61b940d2bdabbe8c74b86ba99c8,ccb20107a408027e7c02de208ffb95f6
False,bb8b736884e6fc1085eb5b80a374fec6,e8b7d96fad81134ba52f456da01f9f58
False,3fa351b266d20316572a9ee753df2090,e8b7d96fad81134ba52f456da01f9f58
False,a410bcf38227ba1edbdf7f39b538d0fd,4e70a3db2ffe3cc4ca7b06b2ff574af5
False,1a322a67056096ed8d6bce0c9eafd845,63b467b52ffb610b54f996835bc31863
False,553503c114edb9b8f336922d10853664,e8b7d96fad81134ba52f456da01f9f58
False,d5c803c6420abb5fe5cf41d6e91db2d1,50e34df9ad1cc7685ea5851a03843374
False,5cbf02b515a3ecfdc7426b80f1f3ed6f,8072b7dbea1be897ce7df611bc5aad3c
False,488e14f10a7d7b5c4be888740573f1d0,93be5db536f85a9a75e826ed752362f4
False,55c99915df47badce3f52c495ac69212,93be5db536f85a9a75e826ed752362f4
False,1c88b23a16c39bf07413ac9ce397c5c4,4b9d5032f453c3d3b3a0035f41aaab8d
False,c4d06ab6de02411b3a661114ad6a28dc,93be5db536f85a9a75e826ed752362f4
False,78e4312aef9b6bf5c00ee9e503cda30b,f07944507c57215f8818de33a6ac6f3f
False,84fe26ad3f96e5fe35b53d3b31c79b68,79e668a39afbb0d1ab4a3e21c806d2df
False,9efcdfd5886ce47c6a62a6e0106d65be,79e668a39afbb0d1ab4a3e21c806d2df
False,0ab9a2cc784ca74eb65f7091b74da82a,f0279c35ca9d530fcef53b3f1a1c727d
False,2ac8e2c9b8a66b1d3d3e59976cb675bf,a4ba549eb1d0ce48b2434ccce3ab8ae4
False,175ce206811bbf88f1a4f1f7d0da2ce4,f0279c35ca9d530fcef53b3f1a1c727d
False,d3dbe75ae3b8b56a8a08f1ed3906a79f,35316562fcaacd15c5606656b377747e
False,bc4c15a9ac36aa97cb030ff238640c1e,35316562fcaacd15c5606656b377747e
False,4cd62c2f856c6eb7aff9ac059e36ece8,93be5db536f85a9a75e826ed752362f4
False,68e52a2fb6e21aa316508f13e8c401ad,f4051d4aee43894a99d5bdcedc63d123
False,03e7fccc377aa969006f7808366c4399,bec47d00a476ce27ad9c5280dfa1b329
False,b5a00ff58094195c7428ed0522542a97,e1c59bb1a9a69f951367e801c2e54e0a
False,f2772e2fe12a59367d78b3f051d21bea,e1c59bb1a9a69f951367e801c2e54e0a
False,82a61ad7c94de04e5c5eb170768a965c,e1c59bb1a9a69f951367e801c2e54e0a
False,3c0a687e2f3bee0b1aa2a94dfc8bb86b,8a78e5ca4f686b97046205d148eb9a9c
False,c4488f82a24c043ff7294e4122a70f25,9dcd3364a1370ea87493f8b1e7d8a95b
False,dda9926d8341782e894b8077a6387a25,8a78e5ca4f686b97046205d148eb9a9c
False,b4e47e9d2826a2db2896baaee67ebc18,c711cdabccbb37086f48990b44765a65
False,670cb4a439016b8b1f685fb695389ec6,d1395c435d04e1b3d5f1e18c58d396ba
False,32d80104d606e753ed50389aa7d88119,8a842878dcba5ebf4510275ff3b21e0c
False,b0ac2a95076ecb0c2d7a4390789cc8d3,4920322fb53f1ef55d0345422849b030
False,b240a1776bccd3a53cde126cb6be02e8,4920322fb53f1ef55d0345422849b030
False,c8eecbc54cee22cdf68c1db30233d5c0,9dcd3364a1370ea87493f8b1e7d8a95b
False,552e3c6ef4da6ba5748c4e7714171a49,62e586f2382adaaa101f8100148cf223
False,77817f6cd5e1eaa1104ffb635e06e384,3cc312b820c85f70fc78c502a74cee2d
False,24cccd9e4d60210164a31cd72a5aa34f,3cc312b820c85f70fc78c502a74cee2d
False,c8d57d9c52c34c00808ef4bce8145acf,546f09da83480da993ae26d66b91ef69
False,4966e6789ae66f2d9c6a486a60a6b07d,2eeab23e25219124ec1ede1f486b0a47
False,b4b89351f2a8aa387e210a299bde50da,73712832b44f8d0e83459a7e6d396103
False,1fedf4e501b659c95f8936892d316f77,ba8a53477d867c59759508d85c844050
False,cae2cde75dda91502f5b30ac6b67c1b6,ba8a53477d867c59759508d85c844050
False,de42db0b26840117228f5e9cec81aecb,ba8a53477d867c59759508d85c844050
False,eddb67da2d13c49a40a9472aca64a453,3e794c427dbac41b249763e808cee102
False,4d94197350f25075edfc111f8a889275,3e794c427dbac41b249763e808cee102
False,da6ac901a2fbcaff823937cb6aa56897,3e794c427dbac41b249763e808cee102
False,e9011cfe67a1d2840bb6c082c6af1081,4b9d5032f453c3d3b3a0035f41aaab8d
False,baf5bc8cb40ba3c7e16ffa2cbdf7c2ba,4e70a3db2ffe3cc4ca7b06b2ff574af5
False,e2eac51d9017c660d41c51a3692c5481,3e794c427dbac41b249763e808cee102
False,a90c4a8c1429f90b407c8686422ae878,3e794c427dbac41b249763e808cee102
False,60153bdcaac7fbc83b0ccf653f67e5a8,4b9d5032f453c3d3b3a0035f41aaab8d
False,a8278a37f7583b43af7f01bdf458008a,4b9d5032f453c3d3b3a0035f41aaab8d
False,1a1ab3936d33d2511ec0a14c222de5ba,3e794c427dbac41b249763e808cee102
False,c92478b6c642f910cacfae8aaa987f12,f82c6c831f70c7f1185a9a6ea90f5dbf
False,5eceef509eb09aae1bc4efc36da3f03c,4b9d5032f453c3d3b3a0035f41aaab8d
False,14b34bde5a0a5328dfbecbc0c27d2658,93be5db536f85a9a75e826ed752362f4
False,b66d78c7bc6b26088e628a3b5abeea41,93be5db536f85a9a75e826ed752362f4
False,22ac51ab0317ec37b606b0095dc80890,943a29a4b0cdfb1fe535000ce677dbb9
False,c3cdf9669a4c733e7240f5a799e21655,affa5249363911dd655e5a7cfacb49e6
False,dbd8ab87a3f39f018a8cf564b47f6d10,67b2ce3c85209823d1f43a4e6dd22ed6
False,f34327b62426079396f76d8ade7563c8,d83eacaac02beda753a0a1699a84091c
False,0c261da85a7411cea67d18f3d1874386,f14865281c73a095447c5316bc5be820
False,33a54423fa4458bff405eb498045d85d,63b28bb2be0bf40085646decce81ae9f
False,6909912f02cdfc294f281bb20964fe22,f4051d4aee43894a99d5bdcedc63d123
False,8c90f5c52a6817871fc68fe41d6b571b,9c0352da86d3a60c812dee8586427920
False,da01f616bd9381f9357bbecfef8f0eb6,9c0352da86d3a60c812dee8586427920
False,a6fa4d4ff939425b875ed14931cbd3a9,d1395c435d04e1b3d5f1e18c58d396ba
False,01f99a416d0eaa1191e62d1b7612bc09,c3e3b26d5591c7fcc326a7d399d734bb
False,50bd373d17e6092a1d85b994d460fd52,9dcd3364a1370ea87493f8b1e7d8a95b
False,878477f96fc0e76e3a0e8066babc016f,bec47d00a476ce27ad9c5280dfa1b329
False,e774d1edc68fd1fd7dc0718a453ac2cb,f72617264c26335a59f81e66138911f6
False,06af8b82af02e1ff68d0ca154ec7fe39,8a78e5ca4f686b97046205d148eb9a9c
False,5ee4678fab0bd174e2d6b30a429fd5b1,f72617264c26335a59f81e66138911f6
False,92e004145b45c3613c9b2a65d8ebc8ee,c94f6f0b9f9d8b34612c4ad729c48abd
False,ffabff03c61ac3917791ac04a330c5e7,c94f6f0b9f9d8b34612c4ad729c48abd
False,6ec3df424177eb576706149ed18a1045,f72617264c26335a59f81e66138911f6
False,03268af106f89c3bec044ec559846542,4920322fb53f1ef55d0345422849b030
False,7349d32da152c357f12d06236be9212c,4920322fb53f1ef55d0345422849b030
False,c9201ada151e51d22d4198d4709ee148,c3e3b26d5591c7fcc326a7d399d734bb
False,1563c9055df7203322d4c5be7233a9fb,2770333b3d275f9595b62fedf34713da
False,abc6b5040dd71edd01cf780f38f623a7,b3d7cf2ae17e596a9a438436a764c901
False,73c42b1f04bb531f2a48374f3617336a,b3d7cf2ae17e596a9a438436a764c901
False,7561d963e9a729f772e1593bd99f2181,b3d7cf2ae17e596a9a438436a764c901
False,820ac62569af72107e25cc3ba3959752,b3d7cf2ae17e596a9a438436a764c901
False,cd961747fa13fe6fc151ef55dcec9c9b,b3d7cf2ae17e596a9a438436a764c901
False,8aeff9acec2619f9611ba7cfe9c5d440,b3d7cf2ae17e596a9a438436a764c901
False,fb0aedc80e9160fd104be3b5e5bcd330,3cc312b820c85f70fc78c502a74cee2d
False,672c3e33fb1c737c15a20f90910f4675,3cc312b820c85f70fc78c502a74cee2d
False,c57d0bbd48d2bfa9f8781b889020e1ba,b3d7cf2ae17e596a9a438436a764c901
False,d89617dfdbc59e64266da4d145a0ca37,b3d7cf2ae17e596a9a438436a764c901
False,af7aa471d22f969d7e8b2a0f06990f5f,b3d7cf2ae17e596a9a438436a764c901
False,0cbe81fabd686bb117c01c36063875cf,b3d7cf2ae17e596a9a438436a764c901
False,36e504b4c87dfd44fbb2525137f2fdb4,2c93c41f7259f6a356f9732517177e49
False,a38ba0edc314fe00d060a60b4dd7a805,a79b61c24592cf17b1f9b31fe8836e1c
False,80b28c1bb40c5b4acff7b1c81e69c964,63b28bb2be0bf40085646decce81ae9f
False,7bb57fc8f36f8055763a239c981daf4e,a6567816e007283cf9781c35b95dd56f
False,79756adae4d7916d76f9bc98229fa3ac,3e794c427dbac41b249763e808cee102
False,71baabbbaf60b78d275fbf0a73847d62,73d4e01bd00f94e1ef031fcebf41f172
False,27a2fbbcc81b66f8ddefd1b75bd39cbb,3e794c427dbac41b249763e808cee102
False,887c84f22455aad052225e223ac6589f,55e6fabfa27c6b44e628cbbd15cd608a
False,727a3835a8deae24bebfd3e87b85aa17,55e6fabfa27c6b44e628cbbd15cd608a
False,b1491ab6c1351381b3142dc328e1a305,ba8a53477d867c59759508d85c844050
False,fafa631effde86b70ec91be1157913a5,baa62349a24a7796116785784f54b149
False,bd50489f73b7ea96abb6b8506d3312bf,832a17971bf76e42791f7cbfd25a3540
False,b06299c6cfdc67f64b284d5be60bd541,93be5db536f85a9a75e826ed752362f4
False,3e367430015d974f249fde5d4836a870,f0279c35ca9d530fcef53b3f1a1c727d
False,26b97ec221c967c31fab3da5b18c8e4f,bec47d00a476ce27ad9c5280dfa1b329
False,8fbca12072d15d464f5026d7dc174f4c,a02fedd50a4fa12e8d08746537564bea
False,8300416466d33ab3b01c296cfd8fe221,8a842878dcba5ebf4510275ff3b21e0c
False,974993097f027f1976e137244e4283b1,9dcd3364a1370ea87493f8b1e7d8a95b
False,cc62552a5130ff702cff09e0c37c1ea3,9dcd3364a1370ea87493f8b1e7d8a95b
False,18baa4765c7f7504c7abc2f9adef5670,3cc312b820c85f70fc78c502a74cee2d
False,01ea641d59d0e358845f3bf56b7f8e9f,2eeab23e25219124ec1ede1f486b0a47
False,d141e27635f82269fc3e5f51f7183dfe,c7c3129944c729dc2d97372b90216e90
False,40e1c157d594d5420a8173bc86ab7927,4e70a3db2ffe3cc4ca7b06b2ff574af5
False,3b41a8daedc906afd18657d956590d8f,4e70a3db2ffe3cc4ca7b06b2ff574af5
False,df3f3079f414f37b62759170b1ae5c92,3e794c427dbac41b249763e808cee102
False,e147bd189b17b0b05946b1640c80402d,f07944507c57215f8818de33a6ac6f3f
False,8a2eb8aa4931305273ec5d1b5e8996bb,a02fedd50a4fa12e8d08746537564bea
False,b9fef7c4bb51cab21e65fd3a8bdab489,4920322fb53f1ef55d0345422849b030
False,420e76f4b32db6ec0cc02a8432fea1e4,495b086776e9efccc306e291f4948925
False,9c97ae29200e227871c9538f26755d83,00ebb3d5027a75709518dee02d665c4a
False,99f4e1308bf680a2aa8b6a44cae4a4f9,f72617264c26335a59f81e66138911f6
False,9c14ad6b219441ca2d6f920e29fab0c8,4920322fb53f1ef55d0345422849b030
False,37a956988d090f2d8ed73c6f1677c60c,4920322fb53f1ef55d0345422849b030
False,11e94807c1ea612b8cff5ef038a18a1e,4920322fb53f1ef55d0345422849b030
False,47931f36b8adeff101bf797e6b8b0209,4920322fb53f1ef55d0345422849b030
False,c9b45f160402654e1520d7ac49cbfefc,4920322fb53f1ef55d0345422849b030
False,5c8bdd09783f4653e5b64c0ae9d12149,b3d7cf2ae17e596a9a438436a764c901
False,029735a1b4dda68a6fdec37bbdbe3716,3cc312b820c85f70fc78c502a74cee2d
False,4fb381a55d1f5c497b8b7ce561b99ef1,b3d7cf2ae17e596a9a438436a764c901
False,9229be097b5b793234075d087bf5d8d2,b3d7cf2ae17e596a9a438436a764c901
False,ee0ab4229b026bc9a8819a83c3b40608,c7c3129944c729dc2d97372b90216e90
False,9c26f7ac18ec39f1a95281ae179c27e2,c7c3129944c729dc2d97372b90216e90
False,12cf27adf1840ee69f689c01358b2441,ba8a53477d867c59759508d85c844050
False,4585fd8f2b568ca9e83c95479752ff3c,ccb20107a408027e7c02de208ffb95f6
False,d0520510e0ef970dd9fbc1629fc435d3,93be5db536f85a9a75e826ed752362f4
False,1df216a62f9f2d8c52e2c30ebb930f5d,93be5db536f85a9a75e826ed752362f4
False,48fc54ce0ae0abc71776425f4212659e,f14865281c73a095447c5316bc5be820
False,736ac5d35ec0f20de0d23adbc27b2461,bec47d00a476ce27ad9c5280dfa1b329
False,03ffd9e821327106c60c16fea5cc9189,c94f6f0b9f9d8b34612c4ad729c48abd
False,6b53154db80c6db35186035cb6d4cc07,f72617264c26335a59f81e66138911f6
False,0c7e7edb7dfebb6487334f3780fa59cb,c7c3129944c729dc2d97372b90216e90
False,5f989f90b37902d15cc1df33c59896cd,c7c3129944c729dc2d97372b90216e90
False,170a87d8a015c06d4a97b347f16bbbcc,8072b7dbea1be897ce7df611bc5aad3c
False,553cdf5a854edd543aa36edda20aae85,a4ba549eb1d0ce48b2434ccce3ab8ae4
False,18599c8da01c3b85db454248a59b1bac,c94f6f0b9f9d8b34612c4ad729c48abd
False,ea780bccd4ae2b49a64af40a7361ab88,f72617264c26335a59f81e66138911f6
False,9ef9b65c59628d80d4171de5a78d4575,4920322fb53f1ef55d0345422849b030
False,1ebd2b675e3d9943987766dbcd7bb93e,4920322fb53f1ef55d0345422849b030
False,04cef9082c796557f6560e6774554197,4920322fb53f1ef55d0345422849b030
False,e2c0052a876b10e5fcf6bfd66c727061,c7c3129944c729dc2d97372b90216e90
False,61eb39a94e657b4fc0e61f50a7ab949d,4920322fb53f1ef55d0345422849b030
False,6608ce4fefb28bf745066e247c8ca2a4,4920322fb53f1ef55d0345422849b030
False,604d6f35104f46eda8ac43acc4947831,4920322fb53f1ef55d0345422849b030
False,37603189f9827c76f66e82c2a35bceca,b3d7cf2ae17e596a9a438436a764c901
False,3d2d45a7ea0d7a23d5918e9c05968ad1,b3d7cf2ae17e596a9a438436a764c901
False,0494eaf96433b95edb344cd547b159f3,b3d7cf2ae17e596a9a438436a764c901
False,b918a88ea2db402703d979b0afd96b6f,2eeab23e25219124ec1ede1f486b0a47
False,69a5f9f5373647051c67d3f148d2209e,b3d7cf2ae17e596a9a438436a764c901
False,d26e59693bc1a8bedc0e4de8376438aa,b3d7cf2ae17e596a9a438436a764c901
False,6ffc983a434739a669329ff1966cb270,b3d7cf2ae17e596a9a438436a764c901
False,e5ccca9e8e27c1d1dbbebe18b12c97aa,b3d7cf2ae17e596a9a438436a764c901
False,ce6cb713efa03733c4d975dee3a86966,b3d7cf2ae17e596a9a438436a764c901
False,8ea7cdc20e91ee25a76533b8aa5d24c8,b3d7cf2ae17e596a9a438436a764c901
False,d01c7c641a2ad89f42995f6fbc95fab2,b3d7cf2ae17e596a9a438436a764c901
False,caeff416e387c3da19a338804e31f15c,b3d7cf2ae17e596a9a438436a764c901
False,c1a8f7ab2e8fab8c1826dae5c8561851,b3d7cf2ae17e596a9a438436a764c901
False,6f1e2ebcc2b9eacbe27cb3f602187d8f,b3d7cf2ae17e596a9a438436a764c901
False,7accffc2a409125b5f56d7d0a391194a,b3d7cf2ae17e596a9a438436a764c901
False,3eb3a525a3f7afc98a35a013b4593d7d,b3d7cf2ae17e596a9a438436a764c901
False,f56e0d976ded288a699f904bdc0fce04,b3d7cf2ae17e596a9a438436a764c901
False,08baaec3bf5c136ee27bd20d9bfccf59,b3d7cf2ae17e596a9a438436a764c901
False,c5d7652be7eadc7a030585e28c5886bf,b3d7cf2ae17e596a9a438436a764c901
False,06f0edb21fd9e4aea4519a6a72b5e5d3,b3d7cf2ae17e596a9a438436a764c901
False,719b0cef40105a1b234a7f9fe2fc5d51,b3d7cf2ae17e596a9a438436a764c901
False,173b2ff01add2f4d3471573eec32d5f3,b3d7cf2ae17e596a9a438436a764c901
False,c0721defcf28de63c0cae425ead8980d,b3d7cf2ae17e596a9a438436a764c901
False,9cbc40197d8ce6d09a544b1aae6979d7,b3d7cf2ae17e596a9a438436a764c901
False,72e0c5629e448b76b395b0fbec02d8e0,b3d7cf2ae17e596a9a438436a764c901
False,b45aa0396101455e21a0c37c30b09c96,c94f6f0b9f9d8b34612c4ad729c48abd
False,f619a8be74fc433ffe9a4d2b03dc8e1d,4920322fb53f1ef55d0345422849b030
False,6d41af353d2ea35bfd1bc876a4a4ff11,f07944507c57215f8818de33a6ac6f3f
False,64c63a7516e09352ba21305b2d8c5dfe,4920322fb53f1ef55d0345422849b030
False,9a2629186ce94776bc914fd7defd02ca,4920322fb53f1ef55d0345422849b030
False,c220fd04462f41b06139be7e6453b986,4920322fb53f1ef55d0345422849b030
False,11b3d76501d6e2c16a40b439ed3cb0e7,4920322fb53f1ef55d0345422849b030
False,8e87d7f4c64222ac06332d1e897e01d1,c7c3129944c729dc2d97372b90216e90
False,a789c9408a8dabb082b39172e9939e35,4920322fb53f1ef55d0345422849b030
False,2ad8bed3ba51a62180dc43b348de45f5,2eeab23e25219124ec1ede1f486b0a47
False,aabf7bfd22a2cf986c95ac5e719f65d0,4920322fb53f1ef55d0345422849b030
False,cb58c89a8eb19f280a84361ae96683b0,b3d7cf2ae17e596a9a438436a764c901
False,59bae20b84a55044709f4ac6ba65f53f,b3d7cf2ae17e596a9a438436a764c901
False,48f61565db70177e04b756ddf7e5c177,b3d7cf2ae17e596a9a438436a764c901
False,b9a898c09a497ca2861eadee954d9939,b3d7cf2ae17e596a9a438436a764c901
False,f9b65864ba57f4164347570bae1edc95,b3d7cf2ae17e596a9a438436a764c901
False,8a2946a19f92406b6b889d9297db1e6a,b3d7cf2ae17e596a9a438436a764c901
False,e05aba64f1cff5daf662a7dc58de12a4,b3d7cf2ae17e596a9a438436a764c901
False,a9c477e0b90bde9a9285b8118b9f6e6e,b3d7cf2ae17e596a9a438436a764c901
False,d41bce6d56223ead117a413c6044146b,b3d7cf2ae17e596a9a438436a764c901
False,a1e9a4b93d6a9d7ee886afcbf8550411,b3d7cf2ae17e596a9a438436a764c901
False,4aa74b75cafa81f14763946ff7ca7392,b3d7cf2ae17e596a9a438436a764c901
False,a00a756c997c5bee522dcf1181e2b6ce,b3d7cf2ae17e596a9a438436a764c901
False,1977125b1d50ec0010caa4ac0270cdbc,b3d7cf2ae17e596a9a438436a764c901
False,b2e3fa71c84388bf13e3277ae654ccd1,b3d7cf2ae17e596a9a438436a764c901
False,96a13c4332db0f30b7ffa42501865e99,b3d7cf2ae17e596a9a438436a764c901
False,a18e61c23ac42464c4c8135b06c712d1,b3d7cf2ae17e596a9a438436a764c901
False,734eea2b38bfeadc7e16a5a41de2ac5f,b3d7cf2ae17e596a9a438436a764c901
False,dca190498311e5f57017299a63dccb49,b3d7cf2ae17e596a9a438436a764c901
False,2af0ebf2aca90853fc72074ac2672b3f,b3d7cf2ae17e596a9a438436a764c901
False,37f484500d5cb682dfc43222633f1b73,b3d7cf2ae17e596a9a438436a764c901
False,d4761eb8aa543967170a83606f8e3ad3,b3d7cf2ae17e596a9a438436a764c901
False,47d46b7663a6807badc992ed5ea47f7d,b3d7cf2ae17e596a9a438436a764c901
False,776a4c8f6e01d5df1e0fc83c56531bda,b3d7cf2ae17e596a9a438436a764c901
False,2f84b51d45f853ccf8d86ef98aa6170a,b3d7cf2ae17e596a9a438436a764c901
False,2b265f1c8c57acf657c78d296ee546df,b3d7cf2ae17e596a9a438436a764c901
False,48eca2079214ac0185293b37f64d3aad,b3d7cf2ae17e596a9a438436a764c901
False,872c34a31c99719b5a5f8c1aaccd34ed,4e70a3db2ffe3cc4ca7b06b2ff574af5
False,cb6a72813009f7763fe3494da79559b5,f4051d4aee43894a99d5bdcedc63d123
False,93629c4f5c61eb7675ec68380520a50b,c94f6f0b9f9d8b34612c4ad729c48abd
False,304144957773befc61056f372b98fbe3,4920322fb53f1ef55d0345422849b030
False,5279fceab03335dd2b8d47254e8d4c1b,f4051d4aee43894a99d5bdcedc63d123
False,a49674f82c329ab09d2ae360c720961f,c94f6f0b9f9d8b34612c4ad729c48abd
False,c7e69903e5a16ee86a6ab7a6ad14827a,4920322fb53f1ef55d0345422849b030
False,a5535bd0a6d29d5669086664e19dfe7e,b3d7cf2ae17e596a9a438436a764c901
False,509b50e1269bd31ffa67d6a5a57385fa,b3d7cf2ae17e596a9a438436a764c901
False,f6b3e4531d75c2801fb1e69028b46454,b3d7cf2ae17e596a9a438436a764c901
False,a14243599a04a1af37995027913ed4cc,b3d7cf2ae17e596a9a438436a764c901
False,1e2617ff520c4fc093c93b3dd23619d7,b3d7cf2ae17e596a9a438436a764c901
False,13b80abc706571eaf1546da8971606a7,b3d7cf2ae17e596a9a438436a764c901
